HDI rank;country;HDI;PEE _% _GDP_1991 ;PEE _% _GDP_2002_2005b ;PEE _% _TGE_1991 ;PEE _% _TGE_2002_2005b;current_PEE_by_primary_1991;current_PEE_by_primary_2002_2005b;current_PEE_by_secondary_1991;current_PEE_by_secondary_2002_2005b;current_PEE_by_Tertiary_1991;current_PEE_by_Tertiary_2002_2005b
88;Lebanon;MEDIUM HUMAN DEVELOPMENT;;2.6;;11.0;;33;;30;;31
89;Ecuador;MEDIUM HUMAN DEVELOPMENT;2.5;1.0;17.5;8.0;;;;;;
90;Philippines;MEDIUM HUMAN DEVELOPMENT;3.0;2.7;10.5;16.4;;55;;27;;14
91;Tunisia;MEDIUM HUMAN DEVELOPMENT;6.0;7.3;14.3;20.8;;35;;43;;22
92;Fiji;MEDIUM HUMAN DEVELOPMENT;5.1;6.4;;20.0;;40;;34;;16
93;Saint Vincent and the Grenadines;MEDIUM HUMAN DEVELOPMENT;5.9;8.2;13.8;16.1;64;50;32;36;;5
94;Iran (Islamic Republic of);MEDIUM HUMAN DEVELOPMENT;4.1;4.7;22.4;22.8;;24;;37;;14
95;Paraguay;MEDIUM HUMAN DEVELOPMENT;1.9;4.3;10.3;10.8;;54;;28;;18
96;Georgia;MEDIUM HUMAN DEVELOPMENT;;2.9;;13.1;;;;;;
97;Guyana;MEDIUM HUMAN DEVELOPMENT;2.2;8.5;6.5;14.5;;44;;13;;4
98;Azerbaijan;MEDIUM HUMAN DEVELOPMENT;7.7;2.5;24.7;19.6;;25;;56;;6
99;Sri Lanka;MEDIUM HUMAN DEVELOPMENT;3.2;;8.4;;;;;;;
100;Maldives;MEDIUM HUMAN DEVELOPMENT;7.0;7.1;16.0;15.0;;54;;;;
101;Jamaica;MEDIUM HUMAN DEVELOPMENT;4.5;5.3;12.8;8.8;37;37;33;44;21;20
102;Cape Verde;MEDIUM HUMAN DEVELOPMENT;3.6;6.6;19.9;25.4;;54;;36;;10
103;El Salvador;MEDIUM HUMAN DEVELOPMENT;1.8;2.8;15.2;20.0;;60;;29;;11
104;Algeria;MEDIUM HUMAN DEVELOPMENT;5.1;;22.0;;95;;;;;
105;Viet Nam;MEDIUM HUMAN DEVELOPMENT;1.8;;9.7;;;;;;;
106;Occupied Palestinian Territories;MEDIUM HUMAN DEVELOPMENT;;;;;;;;;;
107;Indonesia;MEDIUM HUMAN DEVELOPMENT;1.0;0.9;;9.0;;39;;42;;19
108;Syrian Arab Republic;MEDIUM HUMAN DEVELOPMENT;3.9;;14.2;;;;;;;
109;Turkmenistan;MEDIUM HUMAN DEVELOPMENT;3.9;;19.7;;;;;;;
110;Nicaragua;MEDIUM HUMAN DEVELOPMENT;3.4;3.1;12.1;15.0;;;;;;
111;Moldova;MEDIUM HUMAN DEVELOPMENT;5.3;4.3;21.6;21.1;;36;;55;;9
112;Egypt;MEDIUM HUMAN DEVELOPMENT;3.9;;;;;;;;;
113;Uzbekistan;MEDIUM HUMAN DEVELOPMENT;9.4;;17.8;;;;;;;
114;Mongolia;MEDIUM HUMAN DEVELOPMENT;11.5;5.3;22.7;;;43;;37;;19
115;Honduras;MEDIUM HUMAN DEVELOPMENT;3.8;;;;;;;;;
116;Kyrgyzstan;MEDIUM HUMAN DEVELOPMENT;6.0;4.4;22.7;18.6;;23;;46;;19
117;Bolivia;MEDIUM HUMAN DEVELOPMENT;2.4;6.4;;18.1;;49;;25;;23
118;Guatemala;MEDIUM HUMAN DEVELOPMENT;1.3;;13.0;;;;;;;
119;Gabon;MEDIUM HUMAN DEVELOPMENT;;3.9;;;;;;;;
120;Vanuatu;MEDIUM HUMAN DEVELOPMENT;4.6;9.6;18.8;26.7;;44;;41;;9
121;South Africa;MEDIUM HUMAN DEVELOPMENT;5.9;5.4;;17.9;76;43;;33;22;16
122;Tajikistan;MEDIUM HUMAN DEVELOPMENT;9.1;3.5;24.4;18.0;;31;;54;;5
123;Sao Tome and Principe;MEDIUM HUMAN DEVELOPMENT;;;;;;;;;;
124;Botswana;MEDIUM HUMAN DEVELOPMENT;6.2;10.7;17.0;21.5;;25;;41;;32
125;Namibia;MEDIUM HUMAN DEVELOPMENT;7.9;6.9;;21.0;;60;;29;;11
126;Morocco;MEDIUM HUMAN DEVELOPMENT;5.0;6.7;26.3;27.2;35;45;49;38;16;16
127;Equatorial Guinea;MEDIUM HUMAN DEVELOPMENT;;0.6;;4.0;;35;;;;34
128;India;MEDIUM HUMAN DEVELOPMENT;3.7;3.8;12.2;10.7;;31;;;;18
129;Solomon Islands;MEDIUM HUMAN DEVELOPMENT;3.8;3.3;7.9;;57;;30;;14;
130;Lao People's Democratic Republic;MEDIUM HUMAN DEVELOPMENT;;2.3;;11.7;;49;;35;;15
131;Cambodia;MEDIUM HUMAN DEVELOPMENT;;1.9;;14.6;;74;;21;;5
132;Myanmar;MEDIUM HUMAN DEVELOPMENT;;1.3;;18.1;;;;;;
133;Bhutan;MEDIUM HUMAN DEVELOPMENT;;5.6;;12.9;;27;;54;;20
134;Comoros;MEDIUM HUMAN DEVELOPMENT;;3.9;;24.1;;;;;;
135;Ghana;MEDIUM HUMAN DEVELOPMENT;;5.4;;;;39;;42;;18
136;Pakistan;MEDIUM HUMAN DEVELOPMENT;2.6;2.3;7.4;10.9;;;;;;
137;Mauritania;MEDIUM HUMAN DEVELOPMENT;4.6;2.3;13.9;8.3;;62;;33;;5
138;Lesotho;MEDIUM HUMAN DEVELOPMENT;6.2;13.4;12.2;29.8;;39;;21;;42
139;Congo;MEDIUM HUMAN DEVELOPMENT;7.4;2.2;;8.1;;30;;44;;26
140;Bangladesh;MEDIUM HUMAN DEVELOPMENT;1.5;2.5;10.3;14.2;;38;;48;;14
141;Swaziland;MEDIUM HUMAN DEVELOPMENT;5.7;6.2;19.5;;;38;;30;;27
142;Nepal;MEDIUM HUMAN DEVELOPMENT;2.0;3.4;8.5;14.9;;53;;28;;12
143;Madagascar;MEDIUM HUMAN DEVELOPMENT;2.5;3.2;;25.3;;47;;23;;12
144;Cameroon;MEDIUM HUMAN DEVELOPMENT;3.2;1.8;19.6;8.6;;68;;8;;24
145;Papua New Guinea;MEDIUM HUMAN DEVELOPMENT;;;;;;;;;;
146;Haiti;MEDIUM HUMAN DEVELOPMENT;1.4;;20.0;;53;;19;;9;
147;Sudan;MEDIUM HUMAN DEVELOPMENT;6.0;;2.8;;;;;;;
148;Kenya;MEDIUM HUMAN DEVELOPMENT;6.7;6.7;17.0;29.2;;64;;25;;11
149;Djibouti;MEDIUM HUMAN DEVELOPMENT;3.5;7.9;11.1;27.3;53;44;21;42;14;15
150;Timor-Leste;MEDIUM HUMAN DEVELOPMENT;;;;;;;;;;
151;Zimbabwe;MEDIUM HUMAN DEVELOPMENT;7.7;4.6;;;54;;29;;;
152;Togo;MEDIUM HUMAN DEVELOPMENT;;2.6;;13.6;;45;;31;;19
153;Yemen;MEDIUM HUMAN DEVELOPMENT;;9.6;;32.8;;;;;;
154;Uganda;MEDIUM HUMAN DEVELOPMENT;1.5;5.2;11.5;18.3;;62;;24;;12
155;Gambia;MEDIUM HUMAN DEVELOPMENT;3.8;2.0;14.6;8.9;42;;21;;18;
156;Senegal;LOW HUMAN DEVELOPMENT;3.9;5.4;26.9;18.9;;48;;28;;24
157;Eritrea;LOW HUMAN DEVELOPMENT;;5.4;;;;25;;13;;48
158;Nigeria;LOW HUMAN DEVELOPMENT;0.9;;;;;;;;;
159;Tanzania (United Republic of);LOW HUMAN DEVELOPMENT;2.8;2.2;11.4;;;;;;;
160;Guinea;LOW HUMAN DEVELOPMENT;2.0;2.0;25.7;25.6;;;;;;
161;Rwanda;LOW HUMAN DEVELOPMENT;;3.8;;12.2;;55;;11;;34
162;Angola;LOW HUMAN DEVELOPMENT;;2.6;;6.4;;;;;;
163;Benin;LOW HUMAN DEVELOPMENT;;3.5;;14.1;;50;;28;;22
164;Malawi;LOW HUMAN DEVELOPMENT;3.2;5.8;11.1;24.6;;63;;;;
165;Zambia;LOW HUMAN DEVELOPMENT;2.8;2.0;7.1;14.8;;59;;15;;26
166;Côte d'Ivoire;LOW HUMAN DEVELOPMENT;;4.6;;21.5;;43;;36;;20
167;Burundi;LOW HUMAN DEVELOPMENT;3.5;5.1;17.7;17.7;43;52;28;33;27;15
168;Congo (Democratic Republic of the);LOW HUMAN DEVELOPMENT;;;;;;;;;;
169;Ethiopia;LOW HUMAN DEVELOPMENT;2.4;6.1;9.4;17.5;54;51;28;;;17
170;Chad;LOW HUMAN DEVELOPMENT;1.6;2.1;;10.1;47;48;21;29;8;23
171;Central African Republic;LOW HUMAN DEVELOPMENT;2.2;;;;55;;17;;24;
172;Mozambique;LOW HUMAN DEVELOPMENT;;3.7;;19.5;;70;;17;;13
173;Mali;LOW HUMAN DEVELOPMENT;;4.3;;14.8;;50;;34;;16
174;Niger;LOW HUMAN DEVELOPMENT;3.3;2.3;18.6;;;;;;;
175;Guinea-Bissau;LOW HUMAN DEVELOPMENT;;5.2;;11.9;;;;;;
176;Burkina Faso;LOW HUMAN DEVELOPMENT;2.6;4.7;;16.6;;71;;18;;9
177;Sierra Leone;LOW HUMAN DEVELOPMENT;;4.6;;;;52;;27;;20
